codigo,cod_tipo_ficha,cod_campo
2970,5,970
2971,5,971
2972,5,972
2973,5,973
2974,5,974
2975,5,975
2976,5,976
2977,5,977
2978,5,978
2979,5,979
2980,5,980
2981,5,981
2982,5,982
2983,5,983
2984,5,984
2985,5,985
2986,5,42
2987,5,990
2988,5,4
2989,5,986
2990,5,987
2991,5,988
2992,7,1
2993,7,991
2994,7,992
2995,7,993
2996,7,994
2997,7,995
2998,7,166
2999,7,996
3000,7,11
3001,7,20
3002,7,12
3003,7,13
3004,7,15
3005,7,30
3006,7,29
3007,7,26
3008,7,25
3009,7,62
3010,7,997
3011,7,998
3012,7,999
3013,7,1000
3014,7,1001
3015,7,1002
3016,7,234
3017,7,1003
3018,7,1004
3019,7,1005
3020,7,1006
3021,7,1007
3022,7,1008
3023,7,1009
3024,7,1010
3025,7,242
3026,7,243
3027,7,1011
3028,7,1012
3029,7,1013
3030,7,1014
3031,7,1015
3032,7,1016
3033,7,1017
3034,7,1018
3035,7,1019
3036,7,1020
3037,7,1021
3038,7,1022
3039,7,1023
3040,7,1024
3041,7,1025
3042,7,1026
3043,7,1027
3044,7,1028
3045,7,1029
3046,7,1030
3047,7,1031
3048,7,1032
3049,7,1033
3050,7,1034
3051,7,1035
3052,7,1036
3053,7,1037
3054,7,1038
3055,7,1039
3056,7,1040
3057,7,1041
3058,7,1042
3059,7,1043
3060,7,1044
3061,7,1045
3062,7,1046
3063,7,1047
3064,7,1048
3065,7,1049
3066,7,1050
3067,7,1051
3068,7,1052
3069,7,1053
3070,7,1054
3071,7,1055
3072,7,1056
3073,7,1057
3074,7,1058
3075,7,1059
3076,7,1060
3077,7,1061
3078,7,1062
3079,7,1063
3080,7,1064
3081,7,1065
3082,7,1066
3083,7,1067
3084,7,1068
3085,7,1069
3086,7,1070
3087,7,1071
3088,7,1072
3089,7,1073
3090,7,1074
3091,7,186
3092,7,986
3093,7,4
3094,7,42
3095,7,224
3096,7,41
3097,19,1
3098,19,2
3099,19,3
3100,19,4
3101,19,5
3102,19,6
3103,19,7
3104,19,8
3105,19,9
3106,19,10
3107,19,11
3108,19,12
3109,19,13
3110,19,14
3111,19,15
3112,19,16
3113,19,17
3114,19,18
3115,19,19
3116,19,20
3117,19,21
3118,19,22
3119,19,23
3120,19,24
3121,19,25
3122,19,26
3123,19,27
3124,19,28
3125,19,29
3126,19,30
3127,19,31
3128,19,32
3129,19,33
3130,19,34
3131,19,35
3132,19,36
3133,19,37
3134,19,38
3135,19,39
3136,19,40
3137,19,41
3138,19,42
3139,19,43
3140,19,44
3141,19,45
3142,19,46
3143,19,47
3144,19,48
3145,19,49
3146,19,50
3147,19,51
3148,19,52
3149,19,53
3150,19,54
3151,19,55
3152,19,56
3153,19,57
3154,19,58
3155,19,59
3156,19,60
3157,19,61
3158,19,62
3159,19,63
3160,19,64
3161,19,65
3162,19,66
3163,19,67
3164,19,68
3165,19,69
3166,19,70
3167,19,71
3168,19,72
3169,19,73
3170,19,74
3171,19,75
3172,19,76
3173,19,77
3174,19,78
3175,19,79
3176,19,80
3177,19,81
3178,19,82
3179,19,83
3180,19,84
3181,19,85
3182,19,86
3183,19,87
3184,19,88
3185,19,89
3186,19,90
3187,19,91
3188,19,92
3189,19,93
3190,19,94
3191,19,95
3192,19,96
3193,19,97
3194,19,98
3195,19,99
3196,19,100
3197,19,101
3198,19,102
3199,19,103
3200,19,104
3201,19,1077
3202,19,191
3203,19,1078
3204,19,1079
3205,19,1080
3206,19,1081
3207,19,1082
3208,19,1004
3209,19,238
3210,19,817
3211,19,1075
3212,19,1076
3213,19,812
3214,19,814
3215,19,242
3216,19,243
3217,19,1083
3218,19,1084
3219,19,1085
3220,19,1086
3221,19,1087
3222,19,1088
3223,19,1089
3224,19,1090
3225,19,1091
3226,19,1092
3227,19,1093
3228,19,1094
3229,19,1095
3230,19,1096
3231,19,1097
3232,19,1098
3233,19,1099
3234,19,1100
3235,19,1101
3236,19,1102
3237,19,1103
3238,19,1104
3239,19,1105
3240,19,1106
3241,19,1107
3242,19,1108
3243,19,1109
3244,19,1110
3245,19,1111
3246,19,1112
3247,19,1113
3248,19,1114
3249,19,1115
3250,19,1116
3251,19,1117
3252,19,1118
3253,19,1119
3254,19,1120
3255,19,1121
3256,19,1122
3257,19,1123
3258,19,1124
3259,19,1125
3260,19,1126
3261,19,1127
3262,19,1128
3263,19,1129
3264,19,1130
3265,19,1131
3266,19,1132
3267,19,1133
3268,19,1134
3269,19,1135
3270,19,1136
3271,19,251
3272,19,252
3273,19,485
3274,19,486
3275,19,487
3276,19,1137
3277,19,1138
3278,19,1139
3279,19,1140
3280,19,1141
3281,19,1142
3282,19,1143
3283,19,1144
3284,19,1145
3285,19,1146
3286,19,1147
3287,19,1148
3288,19,1149
3289,19,1150
3290,19,1151
3291,19,1152
3292,19,1153
3293,19,1154
3294,19,1155
3295,19,1156
3296,19,1157
3297,19,1158
3298,19,1159
3299,19,1160
3300,19,1161
3301,19,1162
3302,19,1163
3303,19,1164
3304,19,1165
3305,19,1166
3306,19,1167
3307,19,1168
3308,19,1169
3309,19,1170
3310,19,1171
3311,19,1172
3312,19,1173
3313,19,1174
3314,19,1175
3315,19,1176
3316,19,1177
3317,19,1178
3318,19,1179
3319,19,1180
3320,19,1181
3321,19,1182
3322,19,1183
3323,19,1184
3324,19,1185
3325,19,1186
3326,19,1187
3327,19,1188
3328,19,1189
3329,19,1190
3330,19,1191
3331,19,1192
3332,19,1193
3333,19,1194
3334,19,1195
3335,19,1196
3336,19,1197
3337,19,1198
3338,19,184
3339,19,223
3340,19,1199
3341,19,165
3342,19,166
3343,19,219
3344,19,167
3345,19,168
3346,19,169
3347,19,170
3348,19,171
3349,3,1
3350,3,2
3351,3,3
3352,3,4
3353,3,5
3354,3,6
3355,3,7
3356,3,8
3357,3,9
3358,3,10
3359,3,11
3360,3,12
3361,3,13
3362,3,14
3363,3,15
3364,3,16
3365,3,17
3366,3,18
3367,3,19
3368,3,20
3369,3,21
3370,3,22
3371,3,23
3372,3,24
3373,3,25
3374,3,26
3375,3,27
3376,3,28
3377,3,29
3378,3,30
3379,3,31
3380,3,32
3381,3,33
3382,3,34
3383,3,35
3384,3,36
3385,3,37
3386,3,38
3387,3,39
3388,3,40
3389,3,41
3390,3,42
3391,3,43
3392,3,44
3393,3,45
3394,3,46
3395,3,47
3396,3,48
3397,3,49
3398,3,50
3399,3,51
3400,3,52
3401,3,53
3402,3,54
3403,3,55
3404,3,56
3405,3,57
3406,3,58
3407,3,59
3408,3,60
3409,3,61
3410,3,62
3411,3,63
3412,3,64
3413,3,65
3414,3,66
3415,3,67
3416,3,68
3417,3,69
3418,3,70
3419,3,71
3420,3,72
3421,3,73
3422,3,74
3423,3,75
3424,3,1200
3425,3,1201
3426,3,1202
3427,3,1203
3428,3,1204
3429,3,1205
3430,3,79
3431,3,80
3432,3,81
3433,3,82
3434,3,83
3435,3,84
3436,3,85
3437,3,86
3438,3,87
3439,3,88
3440,3,89
3441,3,90
3442,3,91
3443,3,92
3444,3,93
3445,3,94
3446,3,95
3447,3,96
3448,3,97
3449,3,98
3450,3,99
3451,3,100
3452,3,101
3453,3,102
3454,3,103
3455,3,104
3456,3,1206
3457,3,105
3458,3,1207
3459,3,1208
3460,3,1209
3461,3,1210
3462,3,1211
3463,3,1212
3464,3,1213
3465,3,1214
3466,3,1215
3467,3,1216
3468,3,1217
3469,3,1218
3470,3,1219
3471,3,1220
3472,3,1221
3473,3,1222
3474,3,1223
3475,3,1224
3476,3,1225
3477,3,1226
3478,3,1227
3479,3,1228
3480,3,1229
3481,3,1230
3482,3,1231
3483,3,1232
3484,3,1233
3485,3,1234
3486,3,1235
3487,3,1236
3488,3,1237
3489,3,1238
3490,3,1239
3491,3,1240
3492,3,1241
3493,3,1242
3494,3,1243
3495,3,1244
3496,3,1245
3497,3,1246
3498,3,1247
3499,3,1248
3500,3,1249
3501,3,1250
3502,3,1251
3503,3,1252
3504,3,1253
3505,3,1254
3506,3,1255
3507,3,1256
3508,3,1257
3509,3,1258
3510,3,1259
3511,3,1260
3512,3,1261
3513,3,1262
3514,3,1263
3515,3,1264
3516,3,1265
3517,3,1266
3518,3,1267
3519,3,1268
3520,3,1269
3521,3,1270
3522,3,1271
3523,3,1272
3524,3,1273
3525,3,1274
3526,3,1275
3527,3,1276
3528,3,1277
3529,3,1278
3530,3,1279
3531,3,1280
3532,3,1281
3533,3,1282
3534,3,1283
3535,3,1284
3536,3,1285
3537,3,1286
3538,3,1287
3539,3,1288
3540,3,1289
3541,3,1290
3542,3,1291
3543,3,1292
3544,3,1293
3545,3,1294
3546,3,1295
3547,3,1296
3548,3,1297
3549,3,1298
3550,3,1299
3551,3,1300
3552,3,1301
3553,3,1302
3554,3,1303
3555,3,1304
3556,3,1305
3557,3,1306
3558,3,1307
3559,3,1308
3560,3,1309
3561,3,1310
3562,3,271
3563,3,312
3564,3,1311
3565,3,219
3566,3,1312
3567,3,1313
3568,3,1314
3569,3,186
3570,3,167
3571,3,168
3572,3,169
3573,3,170
3574,3,171
3575,10,1315
3576,10,1316
3577,10,11
3578,10,15
3579,10,1318
3580,10,1319
3581,10,1320
3582,10,1321
3583,10,1322
3584,10,166
3585,10,1323
3586,10,12
3587,10,1324
3588,10,1325
3589,10,1326
3590,10,1327
3591,10,1328
3592,10,1329
3593,10,1330
3594,10,1331
3595,10,1332
3596,10,1333
3597,10,1334
3598,10,1335
3599,10,488
3600,10,1204
3601,10,486
3602,10,485
3603,10,1336
3604,10,1337
3605,10,1338
3606,10,1339
3607,10,1340
3608,10,1341
3609,10,1342
3610,10,1343
3611,10,1344
3612,10,1345
3613,10,1346
3614,10,1347
3615,10,1348
3616,10,1349
3617,10,1350
3618,10,1351
3619,10,1352
3620,10,1353
3621,10,1354
3622,10,1355
3623,10,1356
3624,10,1357
3625,10,1358
3626,10,1359
3627,10,1360
3628,10,1361
3629,10,1362
3630,10,1363
3631,10,1364
3632,10,1365
3633,10,1366
3634,10,1367
3635,10,1368
3636,10,1369
3637,10,1370
3768,10,1496
3769,10,1371
3770,10,1372
3771,10,1373
3772,10,1374
3773,10,1375
3774,10,1376
3775,10,1377
3776,10,1378
3777,10,1379
3778,10,1380
3779,10,1381
3780,10,1382
3781,10,1383
3782,10,1384
3783,10,1385
3784,10,1386
3785,10,1387
3786,10,1388
3787,10,1389
3788,10,1390
3789,10,1391
3790,10,1392
3791,10,1393
3792,10,1394
3793,10,1395
3794,10,1396
3795,10,1397
3796,10,1398
3797,10,1399
3798,10,1400
3799,10,1401
3800,10,1402
3801,10,1403
3802,10,1404
3803,10,1405
3804,10,1406
3805,10,1407
3806,10,1408
3807,10,1409
3808,10,1410
3809,10,1411
3810,10,1412
3811,10,1413
3812,10,1414
3813,10,1415
3814,10,1416
3815,10,1417
3816,10,1418
3817,10,1419
3818,10,1420
3819,10,1421
3820,10,1422
3821,10,1423
3822,10,1424
3823,10,1425
3824,10,1426
3825,10,1427
3826,10,1428
3827,10,1429
3828,10,1430
3829,10,1431
3830,10,1432
3831,10,1433
3832,10,1434
3833,10,1435
3834,10,1436
3835,10,1437
3836,10,1438
3837,10,1439
3838,10,1440
3839,10,1441
3840,10,1442
3841,10,1443
3842,10,1444
3843,10,1445
3844,10,1446
3845,10,1447
3846,10,1448
3847,10,1449
3848,10,1450
3849,10,1451
3850,10,1452
3851,10,1453
3852,10,1454
3853,10,1455
3854,10,1456
3855,10,1457
3856,10,1458
3857,10,1459
3858,10,1460
3859,10,1461
3860,10,1462
3861,10,1463
3862,10,1464
3863,10,1465
3864,10,1466
3865,10,1467
3866,10,1468
3867,10,1469
3868,10,1470
3869,10,1471
3870,10,1472
3871,10,1473
3872,10,1474
3873,10,1475
3874,10,1476
3875,10,1477
3876,10,1478
3877,10,1479
3878,10,1480
3879,10,1481
3880,10,1482
3881,10,1483
3882,10,1484
3883,10,1485
3884,10,1486
3885,10,1487
3886,10,1488
3887,10,1489
3888,10,1490
3889,10,1491
3890,10,1492
3891,10,1493
3892,10,1494
3893,10,313
3894,10,42
3895,10,224
3896,10,1495
3897,10,219
3898,10,986
3899,4,1
3900,4,2
3901,4,3
3902,4,4
3903,4,5
3904,4,6
3905,4,7
3906,4,8
3907,4,9
3908,4,10
3909,4,11
3910,4,12
3911,4,13
3912,4,14
3913,4,15
3914,4,16
3915,4,17
3916,4,18
3917,4,19
3918,4,20
3919,4,21
3920,4,22
3921,4,23
3922,4,24
3923,4,25
3924,4,26
3925,4,27
3926,4,28
3927,4,29
3928,4,30
3929,4,31
3930,4,32
3931,4,33
3932,4,34
3933,4,35
3934,4,36
3935,4,37
3936,4,38
3937,4,39
3938,4,40
3939,4,41
3940,4,42
3941,4,43
3942,4,44
3943,4,45
3944,4,46
3945,4,47
3946,4,48
3947,4,49
3948,4,50
3949,4,51
3950,4,52
3951,4,53
3952,4,54
3953,4,55
3954,4,56
3955,4,57
3956,4,58
3957,4,59
3958,4,60
3959,4,61
3960,4,62
3961,4,63
3962,4,64
3963,4,65
3964,4,66
3965,4,67
3966,4,68
3967,4,69
3968,4,70
3969,4,71
3970,4,72
3971,4,73
3972,4,74
3973,4,75
3974,4,76
3975,4,77
3976,4,305
3977,4,79
3978,4,80
3979,4,81
3980,4,82
3981,4,83
3982,4,84
3983,4,85
3984,4,86
3985,4,87
3986,4,88
3987,4,89
3988,4,90
3989,4,91
3990,4,92
3991,4,93
3992,4,94
3993,4,95
3994,4,96
3995,4,97
3996,4,98
3997,4,99
3998,4,100
3999,4,101
4000,4,102
4001,4,103
4002,4,104
4003,4,105
4004,4,351
4005,4,352
4006,4,353
4007,4,354
4008,4,355
4009,4,356
4010,4,357
4011,4,358
4012,4,359
4013,4,360
4014,4,361
4015,4,362
4016,4,363
4017,4,364
4018,4,365
4019,4,366
4020,4,367
4021,4,368
4022,4,369
4023,4,370
4024,4,371
4025,4,1497
4026,4,372
4027,4,373
4028,4,374
4029,4,375
4030,4,376
4031,4,377
4032,4,378
4033,4,379
4034,4,380
4035,4,381
4036,4,382
4037,4,383
4038,4,384
4039,4,385
4040,4,386
4041,4,387
4042,4,388
4043,4,389
4044,4,390
4045,4,391
4046,4,392
4047,4,393
4048,4,394
4049,4,395
4050,4,396
4051,4,397
4052,4,398
4053,4,399
4054,4,219
4055,4,186
4056,4,167
4057,4,168
4058,4,169
4059,4,170
4060,4,171
4061,22,1
4062,22,2
4063,22,3
4064,22,4
4065,22,5
4066,22,6
4067,22,7
4068,22,8
4069,22,9
4070,22,10
4071,22,11
4072,22,12
4073,22,13
4074,22,14
4075,22,15
4076,22,16
4077,22,17
4078,22,18
4079,22,19
4080,22,20
4081,22,21
4082,22,22
4083,22,23
4084,22,24
4085,22,25
4086,22,26
4087,22,27
4088,22,28
4089,22,29
4090,22,30
4091,22,31
4092,22,32
4093,22,33
4094,22,34
4095,22,35
4096,22,36
4097,22,37
4098,22,38
4099,22,39
4100,22,40
4101,22,41
4102,22,42
4103,22,43
4104,22,44
4105,22,45
4106,22,46
4107,22,47
4108,22,48
4109,22,49
4110,22,50
4111,22,51
4112,22,52
4113,22,53
4114,22,54
4115,22,55
4116,22,56
4117,22,57
4118,22,58
4119,22,59
4120,22,60
4121,22,61
4122,22,62
4123,22,63
4124,22,64
4125,22,65
4126,22,66
4127,22,67
4128,22,68
4129,22,69
4130,22,70
4165,22,71
4166,22,72
4167,22,191
4168,22,87
4169,22,1760
4170,22,73
4171,22,74
4172,22,1761
4173,22,79
4174,22,1499
4175,22,80
4176,22,81
4177,22,82
4178,22,1759
4179,22,85
4180,22,105
4181,22,88
4182,22,84
4183,22,1500
4184,22,1501
4185,22,1502
4186,22,94
4187,22,96
4188,22,97
4189,22,93
4190,22,100
4191,22,103
4192,22,101
4193,22,102
4194,22,1758
4195,22,104
4196,22,89
4197,22,90
4198,22,1503
4199,22,1504
4200,22,1505
4201,22,1506
4202,22,1507
4203,22,1508
4204,22,1509
4205,22,1510
4206,22,1511
4207,22,1512
4208,22,1513
4209,22,1514
4210,22,1515
4211,22,1516
4212,22,1517
4213,22,1518
4214,22,1519
4215,22,1520
4216,22,1521
4217,22,1522
4218,22,1523
4219,22,1524
4220,22,1525
4221,22,1526
4222,22,1527
4223,22,1528
4224,22,1529
4225,22,1530
4226,22,1531
4227,22,1532
4228,22,1533
4229,22,1534
4230,22,1535
4231,22,1536
4232,22,1537
4233,22,1538
4234,22,1539
4235,22,1540
4236,22,1541
4237,22,1542
4238,22,1543
4239,22,1544
4240,22,1545
4241,22,1546
4242,22,1547
4243,22,1548
4244,22,1549
4245,22,1550
4246,22,1551
4247,22,1552
4248,22,1553
4249,22,1554
4250,22,1555
4251,22,1556
4252,22,1557
4253,22,1558
4254,22,1559
4255,22,1560
4256,22,1561
4257,22,1562
4258,22,1563
4259,22,1564
4260,22,1565
4261,22,1566
4262,22,1567
4263,22,1568
4264,22,1569
4265,22,1570
4266,22,1571
4267,22,1572
4268,22,1573
4269,22,1574
4270,22,1575
4271,22,1576
4272,22,1577
4273,22,1578
4274,22,1579
4275,22,1580
4276,22,1581
4277,22,1582
4278,22,1583
4279,22,1584
4280,22,1585
4281,22,1586
4282,22,1587
4283,22,1588
4284,22,1589
4285,22,1590
4286,22,1591
4287,22,1592
4288,22,1593
4289,22,1594
4290,22,1595
4291,22,1596
4292,22,1597
4293,22,1598
4294,22,1599
4295,22,1600
4296,22,1601
4297,22,1602
4298,22,1603
4299,22,1604
4300,22,1605
4301,22,1606
4302,22,1607
4303,22,1608
4304,22,1609
4305,22,1610
4306,22,1611
4307,22,1612
4308,22,1613
4309,22,1614
4310,22,1615
4311,22,1616
4312,22,1617
4313,22,1618
4314,22,1619
4315,22,1620
4316,22,1621
4317,22,1622
4318,22,1623
4319,22,1624
4320,22,1625
4321,22,1626
4322,22,1627
4323,22,1628
4324,22,1629
4325,22,1630
4326,22,1631
4327,22,1632
4328,22,1633
4329,22,1634
4330,22,1635
4331,22,1636
4332,22,1637
4333,22,1638
4334,22,1639
4335,22,1640
4336,22,1641
4337,22,1642
4338,22,1643
4339,22,1644
4340,22,1645
4341,22,1646
4342,22,1647
4343,22,1648
4344,22,1649
4345,22,1650
4346,22,1651
4347,22,1652
4348,22,1653
4349,22,1654
4350,22,1655
4351,22,1656
4352,22,1657
4353,22,1658
4354,22,1659
4355,22,1660
4356,22,1661
4357,22,1662
4358,22,1663
4359,22,1664
4360,22,1665
4361,22,1666
4362,22,1667
4363,22,1668
4364,22,1669
4365,22,1670
4366,22,1671
4367,22,1672
4368,22,1673
4369,22,1674
4370,22,1675
4371,22,1676
4372,22,1677
4373,22,1678
4374,22,1679
4375,22,1680
4376,22,1681
4377,22,1682
4378,22,1683
4379,22,1684
4380,22,1685
4381,22,1686
4382,22,1687
4383,22,1688
4384,22,1689
4385,22,1690
4386,22,1691
4387,22,1692
4388,22,1693
4389,22,1694
4390,22,1695
4391,22,1696
4392,22,1697
4393,22,1698
4394,22,1699
4395,22,1700
4396,22,1701
4397,22,1702
4398,22,1703
4399,22,1704
4400,22,1705
4401,22,1706
4402,22,1707
4403,22,1708
4404,22,1709
4405,22,1710
4406,22,1711
4407,22,1712
4408,22,1713
4409,22,1714
4410,22,1715
4411,22,1716
4412,22,1717
4413,22,1718
4414,22,1719
4415,22,1720
4416,22,1721
4417,22,1722
4418,22,1723
4419,22,1724
4420,22,1725
4421,22,1726
4422,22,1727
4423,22,1728
4424,22,1729
4425,22,1730
4426,22,1731
4427,22,1732
4428,22,1733
4429,22,1734
4430,22,1735
4431,22,1736
4432,22,1737
4433,22,1738
4434,22,1739
4435,22,1740
4436,22,1741
4437,22,1742
4438,22,1743
4439,22,1744
4440,22,1745
4441,22,1746
4442,22,1747
4443,22,1748
4444,22,305
4445,22,1749
4446,22,1750
4447,22,1751
4448,22,1752
4449,22,1753
4450,22,1754
4451,22,1755
4452,22,863
4453,22,256
4454,22,1757
4455,22,254
4456,22,253
4457,22,1762
4458,22,1763
4459,22,1764
4460,22,1765
4461,22,1766
4462,22,1767
4463,22,1768
4464,22,1769
4465,22,1770
4466,22,1771
4467,22,1772
4468,22,1773
4469,22,1774
4470,22,1775
4471,22,1776
4472,22,1777
4473,22,1778
4474,22,1779
4475,22,1780
4476,22,1781
4477,22,1782
4478,22,1783
4479,22,1784
4480,22,1785
4481,22,1786
4482,22,1787
4483,22,1788
4484,22,1789
4485,22,1790
4486,22,1791
4487,22,1792
4488,22,1793
4489,22,1794
4490,22,1795
4491,22,1796
4492,22,1797
4493,22,1798
4494,22,1799
4495,22,1800
4496,22,1801
4497,22,1802
4498,22,1803
4499,22,1804
4500,22,1805
4501,22,1806
4502,22,1807
4503,22,1808
4504,22,1809
4505,22,1810
4506,22,1811
4507,22,1812
4508,22,313
4509,22,1813
4510,22,1814
4511,22,1815
4512,22,1816
4513,22,1817
4514,22,1818
4515,22,1819
4516,22,1820
4517,22,1821
4518,22,1822
4519,22,165
4520,22,166
4521,22,1823
4522,22,1824
4523,22,1825
4524,22,219
4525,22,169
4526,22,170
4527,22,224
4528,22,167
4529,22,1826
4530,22,1827
4531,22,171
4532,22,1828
4533,18,1
4534,18,2
4535,18,3
4536,18,4
4537,18,5
4538,18,6
4539,18,7
4540,18,8
4541,18,9
4542,18,10
4543,18,11
4544,18,12
4545,18,13
4546,18,14
4547,18,15
4548,18,16
4549,18,17
4550,18,18
4551,18,19
4552,18,20
4553,18,21
4554,18,22
4555,18,23
4556,18,24
4557,18,25
4558,18,26
4559,18,27
4560,18,28
4561,18,29
4562,18,30
4563,18,31
4564,18,32
4565,18,33
4566,18,34
4567,18,35
4568,18,36
4569,18,37
4570,18,38
4571,18,39
4572,18,40
4573,18,41
4574,18,42
4575,18,43
4576,18,44
4577,18,45
4578,18,46
4579,18,47
4580,18,48
4581,18,49
4582,18,50
4583,18,51
4584,18,52
4585,18,53
4586,18,54
4587,18,55
4588,18,56
4589,18,57
4590,18,58
4591,18,59
4592,18,60
4593,18,61
4594,18,62
4595,18,63
4596,18,64
4597,18,65
4598,18,66
4599,18,67
4600,18,68
4601,18,69
4602,18,70
4603,18,71
4604,18,72
4605,18,73
4606,18,74
4607,18,75
4608,18,76
4609,18,77
4610,18,78
4611,18,79
4612,18,80
4613,18,81
4614,18,82
4615,18,83
4616,18,84
4617,18,85
4618,18,86
4619,18,87
4620,18,88
4621,18,89
4622,18,90
4623,18,91
4624,18,92
4625,18,93
4626,18,94
4627,18,95
4628,18,96
4629,18,97
4630,18,98
4631,18,99
4632,18,100
4633,18,101
4634,18,102
4635,18,103
4636,18,104
4637,18,191
4638,18,105
4639,18,647
4640,18,648
4641,18,649
4642,18,650
4643,18,651
4644,18,652
4645,18,653
4646,18,654
4647,18,655
4648,18,656
4649,18,657
4650,18,658
4651,18,659
4652,18,660
4653,18,661
4654,18,662
4655,18,663
4656,18,664
4657,18,665
4658,18,666
4659,18,667
4660,18,668
4661,18,669
4662,18,670
4663,18,671
4664,18,672
4665,18,673
4666,18,674
4667,18,675
4668,18,676
4669,18,677
4670,18,678
4671,18,679
4672,18,680
4673,18,681
4674,18,682
4675,18,683
4676,18,684
4677,18,685
4678,18,686
4679,18,687
4680,18,688
4681,18,689
4682,18,690
4683,18,691
4684,18,692
4685,18,693
4686,18,694
4687,18,695
4688,18,696
4689,18,697
4690,18,698
4691,18,699
4692,18,700
4693,18,701
4694,18,702
4695,18,703
4696,18,704
4697,18,705
4698,18,706
4699,18,707
4700,18,708
4701,18,709
4702,18,710
4703,18,711
4704,18,712
4705,18,713
4706,18,714
4707,18,715
4708,18,716
4709,18,717
4710,18,718
4711,18,719
4712,18,720
4713,18,721
4714,18,722
4715,18,723
4716,18,724
4717,18,725
4718,18,726
4719,18,727
4720,18,728
4721,18,729
4722,18,730
4723,18,731
4724,18,732
4725,18,733
4726,18,734
4727,18,735
4728,18,736
4729,18,737
4730,18,738
4731,18,739
4732,18,740
4733,18,741
4734,18,184
4735,18,742
4736,18,743
4737,18,744
4738,18,1829
4739,18,219
4740,18,186
4741,18,167
4742,18,168
4743,18,169
4744,18,170
4745,18,171
4746,9,1
4747,9,2
4748,9,3
4749,9,4
4750,9,5
4751,9,6
4752,9,7
4753,9,8
4754,9,9
4755,9,10
4756,9,11
4757,9,12
4758,9,13
4759,9,14
4760,9,15
4761,9,16
4762,9,17
4763,9,18
4764,9,19
4765,9,20
4766,9,21
4767,9,22
4768,9,23
4769,9,24
4770,9,25
4771,9,26
4772,9,27
4773,9,28
4774,9,29
4775,9,30
4776,9,31
4777,9,32
4778,9,33
4779,9,34
4780,9,35
4781,9,36
4782,9,37
4783,9,38
4784,9,39
4785,9,40
4786,9,41
4787,9,42
4788,9,43
4789,9,44
4790,9,45
4791,9,46
4792,9,47
4793,9,48
4794,9,49
4795,9,50
4796,9,51
4797,9,52
4798,9,53
4799,9,54
4800,9,55
4801,9,56
4802,9,57
4803,9,58
4804,9,59
4805,9,60
4806,9,61
4807,9,62
4808,9,63
4809,9,64
4810,9,65
4811,9,66
4812,9,67
4813,9,68
4814,9,69
4815,9,70
4816,9,71
4817,9,187
4818,9,72
4819,9,73
4820,9,74
4821,9,75
4822,9,76
4823,9,77
4824,9,78
4825,9,79
4826,9,80
4827,9,81
4828,9,82
4829,9,83
4830,9,84
4831,9,85
4832,9,86
4833,9,87
4834,9,88
4835,9,89
4836,9,90
4837,9,91
4838,9,92
4839,9,93
4840,9,94
4841,9,95
4842,9,96
4843,9,97
4844,9,98
4845,9,99
4846,9,100
4847,9,101
4848,9,102
4849,9,103
4850,9,104
4851,9,191
4852,9,105
4853,9,864
4854,9,865
4855,9,866
4856,9,867
4857,9,868
4858,9,869
4859,9,870
4860,9,871
4861,9,872
4862,9,873
4863,9,874
4864,9,875
4865,9,876
4866,9,877
4867,9,878
4868,9,879
4869,9,880
4870,9,881
4871,9,882
4872,9,883
4873,9,884
4874,9,885
4875,9,886
4876,9,887
4877,9,888
4878,9,889
4879,9,890
4880,9,891
4881,9,892
4882,9,893
4883,9,894
4884,9,895
4885,9,896
4886,9,897
4887,9,898
4888,9,899
4889,9,900
4890,9,812
4891,9,551
4892,9,813
4893,9,901
4894,9,902
4895,9,903
4896,9,904
4897,9,905
4898,9,906
4899,9,819
4900,9,820
4901,9,251
4902,9,252
4903,9,485
4904,9,486
4905,9,487
4906,9,488
4907,9,489
4908,9,907
4909,9,908
4910,9,909
4911,9,910
4912,9,911
4913,9,912
4914,9,913
4915,9,914
4916,9,915
4917,9,916
4918,9,917
4919,9,918
4920,9,919
4921,9,920
4922,9,921
4923,9,922
4924,9,923
4925,9,924
4926,9,925
4927,9,926
4928,9,927
4929,9,222
4930,9,928
4931,9,1830
4932,9,1831
4933,9,1832
4934,9,446
4935,9,929
4936,9,930
4937,9,931
4938,9,932
4939,9,271
4940,9,165
4941,9,942
4942,9,219
4943,9,933
4944,9,934
4945,9,935
4946,9,936
4947,9,937
4948,9,938
4949,9,939
4950,9,940
4951,9,941
4952,9,186
4953,9,167
4954,9,168
4955,9,169
4956,9,170
4957,9,171
